Date,Canal,Budget,Impressions,Clics,Conversions,Chiffre_Affaires,CPC,CPA,ROI,Mois,Jour_Semaine,Facteur_Saisonnier,Budget_Total_Semaine
2022-01-01,Facebook,468.22,55052,1355,49,751.7,0.35,9.56,0.605,1,5,0.7,2099.34
2022-01-01,Google_Ads,640.22,88605,1317,46,1007.56,0.49,13.92,0.574,1,5,0.7,2099.34
2022-01-01,Radio_Locale,628.22,141367,120,1,9.74,5.24,628.22,-0.984,1,5,0.7,2099.34
2022-01-01,Flyers,362.68,146929,699,14,183.26,0.52,25.91,-0.495,1,5,0.7,2099.34
2022-01-08,Facebook,301.65,31114,698,9,95.19,0.43,33.52,-0.684,1,5,0.7,1608.07
2022-01-08,Google_Ads,508.51,36321,1168,34,792.58,0.44,14.96,0.559,1,5,0.7,1608.07
2022-01-08,Radio_Locale,461.88,79666,110,2,25.99,4.2,230.94,-0.944,1,5,0.7,1608.07
2022-01-08,Flyers,336.03,148912,1239,18,181.31,0.27,18.67,-0.46,1,5,0.7,1608.07
2022-01-15,Facebook,427.4,84577,1482,51,1187.91,0.29,8.38,1.779,1,5,0.7,1500.0
2022-01-15,Google_Ads,449.39,31883,773,46,865.7,0.58,9.77,0.926,1,5,0.7,1500.0
2022-01-15,Radio_Locale,332.29,107461,100,2,23.21,3.32,166.14,-0.93,1,5,0.7,1500.0
2022-01-15,Flyers,290.92,155510,741,13,144.69,0.39,22.38,-0.503,1,5,0.7,1500.0
2022-01-22,Facebook,456.12,52132,590,35,415.43,0.77,13.03,-0.089,1,5,0.7,1994.7
2022-01-22,Google_Ads,761.11,46923,2444,64,1457.53,0.31,11.89,0.915,1,5,0.7,1994.7
2022-01-22,Radio_Locale,408.5,107658,138,1,14.6,2.96,408.5,-0.964,1,5,0.7,1994.7
2022-01-22,Flyers,368.97,150439,1246,2,18.0,0.3,184.48,-0.951,1,5,0.7,1994.7
2022-01-29,Facebook,567.42,58977,993,30,501.92,0.57,18.91,-0.115,1,5,0.7,2104.39
2022-01-29,Google_Ads,674.67,41090,2064,95,1470.89,0.33,7.1,1.18,1,5,0.7,2104.39
2022-01-29,Radio_Locale,532.64,142526,79,1,11.78,6.74,532.64,-0.978,1,5,0.7,2104.39
2022-01-29,Flyers,329.66,92849,382,17,176.0,0.86,19.39,-0.466,1,5,0.7,2104.39
2022-02-05,Facebook,672.94,132930,3355,84,1155.03,0.2,8.01,0.716,2,5,1.15,2142.8
2022-02-05,Google_Ads,738.25,92744,2283,79,1999.57,0.32,9.34,1.709,2,5,1.15,2142.8
2022-02-05,Radio_Locale,459.18,148358,205,4,100.37,2.24,114.8,-0.781,2,5,1.15,2142.8
2022-02-05,Flyers,272.43,194153,1346,16,85.22,0.2,17.03,-0.687,2,5,1.15,2142.8
2022-02-12,Facebook,405.45,97806,1582,50,886.64,0.26,8.11,1.187,2,5,1.15,2137.25
2022-02-12,Google_Ads,658.29,70917,849,49,806.41,0.78,13.43,0.225,2,5,1.15,2137.25
2022-02-12,Radio_Locale,643.77,170655,92,1,9.24,7.0,643.77,-0.986,2,5,1.15,2137.25
2022-02-12,Flyers,429.74,229500,2652,44,370.78,0.16,9.77,-0.137,2,5,1.15,2137.25
2022-02-19,Facebook,634.38,111666,1638,95,678.72,0.39,6.68,0.07,2,5,1.15,2154.93
2022-02-19,Google_Ads,926.86,84219,2638,103,1946.53,0.35,9.0,1.1,2,5,1.15,2154.93
2022-02-19,Radio_Locale,198.13,80648,63,2,17.55,3.14,99.07,-0.911,2,5,1.15,2154.93
2022-02-19,Flyers,395.56,239991,1078,12,100.67,0.37,32.96,-0.745,2,5,1.15,2154.93
2022-02-26,Facebook,584.99,118719,3318,89,1575.45,0.18,6.57,1.693,2,5,1.15,2179.92
2022-02-26,Google_Ads,757.85,99259,3601,200,4550.87,0.21,3.79,5.005,2,5,1.15,2179.92
2022-02-26,Radio_Locale,538.64,213446,206,5,44.22,2.61,107.73,-0.918,2,5,1.15,2179.92
2022-02-26,Flyers,298.44,314254,2160,38,521.34,0.14,7.85,0.747,2,5,1.15,2179.92
2022-03-05,Facebook,598.78,105075,1629,35,611.65,0.37,17.11,0.021,3,5,1.26,1864.57
2022-03-05,Google_Ads,603.56,122888,3044,113,1636.58,0.2,5.34,1.712,3,5,1.26,1864.57
2022-03-05,Radio_Locale,346.43,135801,57,1,12.84,6.08,346.43,-0.963,3,5,1.26,1864.57
2022-03-05,Flyers,315.8,250880,1426,29,246.11,0.22,10.89,-0.221,3,5,1.26,1864.57
2022-03-12,Facebook,470.52,101128,2343,75,1444.0,0.2,6.27,2.069,3,5,1.26,2004.9
2022-03-12,Google_Ads,642.11,110608,2915,118,2344.4,0.22,5.44,2.651,3,5,1.26,2004.9
2022-03-12,Radio_Locale,430.71,138156,37,1,15.36,11.64,430.71,-0.964,3,5,1.26,2004.9
2022-03-12,Flyers,461.56,267689,450,4,35.77,1.03,115.39,-0.923,3,5,1.26,2004.9
2022-03-19,Facebook,540.34,191326,4445,179,1861.9,0.12,3.02,2.446,3,5,1.26,1971.52
2022-03-19,Google_Ads,696.83,61677,3668,113,3274.29,0.19,6.17,3.699,3,5,1.26,1971.52
2022-03-19,Radio_Locale,495.15,143996,18,0,0.0,27.51,0.0,-1.0,3,5,1.26,1971.52
2022-03-19,Flyers,239.2,133425,286,0,0.0,0.84,0.0,-1.0,3,5,1.26,1971.52
2022-03-26,Facebook,544.39,146981,2535,91,1286.7,0.21,5.98,1.364,3,5,1.26,1739.11
2022-03-26,Google_Ads,626.73,106900,2809,104,2556.84,0.22,6.03,3.08,3,5,1.26,1739.11
2022-03-26,Radio_Locale,299.26,112823,150,3,35.33,2.0,99.75,-0.882,3,5,1.26,1739.11
2022-03-26,Flyers,268.72,156103,1834,19,176.17,0.15,14.14,-0.344,3,5,1.26,1739.11
2022-04-02,Facebook,428.82,99663,1777,69,1096.51,0.24,6.21,1.557,4,5,1.3,1808.89
2022-04-02,Google_Ads,765.87,65793,2308,118,2053.02,0.33,6.49,1.681,4,5,1.3,1808.89
2022-04-02,Radio_Locale,385.14,217274,257,4,38.65,1.5,96.28,-0.9,4,5,1.3,1808.89
2022-04-02,Flyers,229.07,157703,911,11,73.85,0.25,20.82,-0.678,4,5,1.3,1808.89
2022-04-09,Facebook,669.82,114858,1921,19,236.8,0.35,35.25,-0.646,4,5,1.3,2019.87
